ID;FECHA CREACION; FECHA MODIFICACION;EJERCICIO;FECHA DE INICIO DEL PERIODO QUE SE INFORMA;FECHA DE T�RMINO DEL PERIODO QUE SE INFORMA;TIPO DE INTEGRANTE DEL SUJETO OBLIGADO (CAT�LOGO);CLAVE O NIVEL DEL PUESTO;DENOMINACI�N DEL PUESTO (REDACTADOS CON PERSPECTIVA DE G�NERO);DENOMINACI�N DEL CARGO;�REA DE ADSCRIPCI�N;NOMBRE(S) DE LA PERSONA SERVIDORA P�BLICA;PRIMER APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEGUNDO APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEXO (CAT�LOGO);MODALIDAD DE LA DECLARACI�N PATRIMONIAL (CAT�LOGO);HIPERV�NCULO A LA VERSI�N P�BLICA DE LA DECLARACI�N DE SITUACI�N PATRIMONIAL  O A LA VERSI�N P�BLICA DE LOS SISTEMAS HABILITADOS QUE REGISTREN Y RESGUARDEN EN LAS BASES DE DATOS CORRESPONDIENTES;�REA(S) RESPONSABLE(S) QUE GENERA(N)  POSEE(N)  PUBLICA(N) Y ACTUALIZAN LA INFORMACI�N;FECHA DE ACTUALIZACI�N;NOTA
2422696260;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM17;Dictaminadora II;Dictaminadora II de Compilaci�n de Tesis de la SCJN;Direcci�n General de la Coordinaci�n de Compilaci�n y Sistematizaci�n de Tesis;Areli Marlenne;Vergara;Vargas;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064231_02.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;27-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696197;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MS07;Secretaria de Estudio y Cuenta;Secretaria de Estudio y Cuenta;Ponencia Vacante;Maria Bertha;Fernandez;Garcia de Acevedo;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00010760_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;10-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696262;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Direcci�n General de Infraestructura F�sica;Carlos;Abad;Tapia;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064299_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;28-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696232;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM15;Secretario Auxiliar de Ponencia;Secretario Auxiliar de Ponencia;Ponencia de la Ministra Ana Margarita R�os Farjat;Juan Pablo;Aleman;Izaguirre;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00062575_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;24-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696265;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO28;T�cnica en Seguridad;T�cnica en Seguridad;Direcci�n General de Seguridad;Guadalupe;Velazquez;Arce;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064373_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;03-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696236;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO33;Oficial de Servicios;Oficial de Servicios;Direcci�n General de Infraestructura F�sica;Enrique;Llamas;Mondragon;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00062920_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;19-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696300;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Direcci�n General de Comunicaci�n Social;Mariana;Fernandez;Delgadillo;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065108_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696332;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM20;Asistente de Gesti�n y Seguimiento;Asistente de Gesti�n y Seguimiento;Ponencia de la Ministra Lenia Batres Guadarrama;Rashid Efrain;Perez;De la Pe�a;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065271_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;13-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696238;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia del Ministro Jorge Mario Pardo Rebolledo;Andrea;Tafoya;Corona;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00063208_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;27-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696271;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO31;T�cnico en Alimentos;T�cnico en Alimentos;Secretar�a General de la Presidencia;Alejandro Jaen;Arteaga;Reyes;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00064471_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;27-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696207;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO31;T�cnica en Alimentos;T�cnica en Alimentos;Direcci�n General de Recursos Humanos;Martha;Flores;Brito;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00027008_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;28-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696279;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM21;Subdirectora de �rea;Subdirectora de Log�stica;Direcci�n General de Comunicaci�n Social;Ana Gabriela;Mondragon;Cornejo;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00064587_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;10-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696215;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM16;Director de �rea;Director de la Casa de la Cultura Jur�dica en Hermosillo, Sonora;Casa de la Cultura Jur�dica en Hermosillo, Sonora;Mario;Ramirez;Salazar;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00029421_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;10-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696312;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM15;Secretario Auxiliar de Ponencia;Secretario Auxiliar de Ponencia;Ponencia de la Ministra Loretta Ortiz Ahlf;Manlio Rigoberto;Hernandez;Dominguez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065200_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;16-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696315;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Ponencia del Ministro Alberto P�rez Day�n;Gerardo;Sanchez;Parra;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065214_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;08-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
