ID;FECHA CREACION; FECHA MODIFICACION;EJERCICIO;FECHA DE INICIO DEL PERIODO QUE SE INFORMA;FECHA DE T�RMINO DEL PERIODO QUE SE INFORMA;TIPO DE INTEGRANTE DEL SUJETO OBLIGADO (CAT�LOGO);CLAVE O NIVEL DEL PUESTO;DENOMINACI�N DEL PUESTO (REDACTADOS CON PERSPECTIVA DE G�NERO);DENOMINACI�N DEL CARGO;�REA DE ADSCRIPCI�N;NOMBRE(S) DE LA PERSONA SERVIDORA P�BLICA;PRIMER APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEGUNDO APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEXO (CAT�LOGO);MODALIDAD DE LA DECLARACI�N PATRIMONIAL (CAT�LOGO);HIPERV�NCULO A LA VERSI�N P�BLICA DE LA DECLARACI�N DE SITUACI�N PATRIMONIAL  O A LA VERSI�N P�BLICA DE LOS SISTEMAS HABILITADOS QUE REGISTREN Y RESGUARDEN EN LAS BASES DE DATOS CORRESPONDIENTES;�REA(S) RESPONSABLE(S) QUE GENERA(N)  POSEE(N)  PUBLICA(N) Y ACTUALIZAN LA INFORMACI�N;FECHA DE ACTUALIZACI�N;NOTA
2207614970;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Centro de Documentaci�n y An�lisis, Archivos y Compilaci�n de Leyes;Eduardo;Fragoso;Martinez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064075_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;04-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615463;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Maria de Lourdes;Cortez;Martinez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00220643_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;23-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614770;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MS05;Secretario de Estudio y Cuenta Coordinador de Ponencia;Secretario de Estudio y Cuenta Coordinador de Ponencia;Ponencia de la Ministra Lenia Batres Guadarrama;Netzai;Sandoval;Ballesteros;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00061501_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;04-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615283;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia del Ministro Juan Luis Gonz�lez Alc�ntara Carranc�;Salma Gabriela;Teodosio;Viveros;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064984_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614784;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM22;Asistente de Mando Superior;Asistente de Mando Superior;Ponencia de la Ministra Lenia Batres Guadarrama;Mario Alberto;Gonzalez;Marquez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00061667_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;14-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615187;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MS09;Secretario de Estudio y Cuenta Adjunto;Secretario de Estudio y Cuenta Adjunto;Ponencia de la Ministra Lenia Batres Guadarrama;Julio Cesar;Medellin;Cazares;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064953_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;29-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615289;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Ponencia de la Ministra Lenia Batres Guadarrama;Stephanie;Arriaga;Casillas;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064986_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;29-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614985;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Casa de la Cultura Jur�dica en Tepic, Nayarit;Julio Cesar;Miranda;Pi�a;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00064212_03.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;27-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615292;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MM15;Secretaria Auxiliar de Ponencia;Secretaria Auxiliar de Ponencia;Ponencia de la Ministra Lenia Batres Guadarrama;Nadia Iveth;Partida;Mejorada;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064987_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;31-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615295;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO28;T�cnica en Seguridad;T�cnica en Seguridad;Direcci�n General de Seguridad;Mariana Vanessa;Espinosa;Lagunas;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064988_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;04-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614797;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;MS09;Secretaria de Estudio y Cuenta Adjunta;Secretaria de Estudio y Cuenta Adjunta;Ponencia de la Ministra Lenia Batres Guadarrama;Rebeca;Saucedo;Lopez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00062257_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;11-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614893;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Direcci�n General de Recursos Humanos;Ana Maria;Contreras;Malo;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00063706_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;15-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615202;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Ponencia de la Ministra Lenia Batres Guadarrama;Erik Giovanni;Alvarado;Sanchez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064958_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;13-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207615298;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO28;T�cnica en Seguridad;T�cnica en Seguridad;Direcci�n General de Seguridad;Sarai Azucena;Garcinit;Diaz;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_I_00064989_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;29-02-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2207614899;01-05-24;28-11-24;2024;01-01-24;31-03-24;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Direcci�n General de Recursos Humanos;Laura;Stivalet;Pavon;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2024/2024_C_00063775_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-03-24;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas servidoras p�blicas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
